2023/12/8 17:09:06	"MAC Address"	"Vendor"	"SSID"	"Access Point Name"	"Connected AP"	"Signal Strength"	"Quality"	"Station Count"	"Frequency"	"Position"	"Info"	"Adapter"
2023/12/8 17:24:45	D0:4D:C6:F2:A8:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-49	88	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A9:82	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-55	85	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-73	60	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-73	60	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5C:43:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:60:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:DB:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-64	80	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:62:01:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:62:01:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:62:01:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A8:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-42	92	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A8:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-42	92	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A8:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-42	92	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:45:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:60:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-50	88	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:8E:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A9:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-60	82	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A9:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-60	82	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-56	89	"8"	"Ch 132 [5.660 GHz]"	""	"8 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:F2:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:45:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:DB:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-64	80	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5C:43:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F3:09:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-77	46	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:DB:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F3:09:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-78	43	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-76	50	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 21% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:45:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-81	35	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:8E:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5B:DB:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-69	70	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:45:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:B2:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-66	78	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5C:43:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-73	60	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 27% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:5C:43:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-73	60	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	D0:4D:C6:F2:45:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-81	35	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:66:2A:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:66:28:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:45	1C:28:AF:66:28:02	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-84	29	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:66:11:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:92:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-83	31	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 32% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:DB:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-65	80	"5"	"Ch 44 [5.220 GHz]"	""	"5 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:45:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:92:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-85	26	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:C0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-80	38	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 15% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:F2:02	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-72	62	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:DB:E0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-62	81	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F3:09:C2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:66:75:62	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-85	26	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:8E:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5C:43:F2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-80	38	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5C:43:F0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-78	43	"12"	"Ch 112 [5.560 GHz]"	""	"12 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:F2:00	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-79	40	"1"	"Ch 6 [2.437 GHz]"	""	"1 Station, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F3:0A:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-83	31	"3"	"Ch 1 [2.412 GHz]"	""	"3 Stations, 13% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F3:09:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 7% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:81	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-58	83	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:80	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-58	83	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:42	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-45	91	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:41	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-45	91	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:82	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-58	83	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 16% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:B2:B2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:B2:B1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:B2:B0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-61	82	"0"	"Ch 104 [5.520 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5C:43:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 29% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:60:A2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:DB:E2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-62	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-82	33	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:62:01:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-82	33	"0"	"Ch 36 [5.180 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:52	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-46	90	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:51	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-42	92	"0"	"Ch 60 [5.300 GHz]"	""	"0 Stations, 2% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:50	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-46	90	"4"	"Ch 60 [5.300 GHz]"	""	"4 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:45:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-82	33	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 9% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:60:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-74	57	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A8:40	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-45	91	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:8E:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-83	31	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 20% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:92	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-58	83	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:91	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-58	83	"0"	"Ch 132 [5.660 GHz]"	""	"0 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:A9:90	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	"连接接入点"	-56	90	"8"	"Ch 132 [5.660 GHz]"	""	"8 Stations, 10% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:F2:01	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-73	60	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:45:D0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-84	29	"0"	"Ch 56 [5.280 GHz]"	""	"0 Stations, 11% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:DB:E1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-62	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 14% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:B2:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-66	78	"1"	"Ch 1 [2.412 GHz]"	""	"1 Station, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5C:43:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-79	40	"0"	"Ch 112 [5.560 GHz]"	""	"0 Stations, 3% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:B2:A1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-63	81	"0"	"Ch 1 [2.412 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F3:09:D2	"Aruba, a Hewlett Packard Enterprise Company"	"TUD-facility"	""	""	-76	50	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	1C:28:AF:5B:DB:F1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-65	80	"0"	"Ch 44 [5.220 GHz]"	""	"0 Stations, 4% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F3:09:D1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 48 [5.240 GHz]"	""	"0 Stations, 5% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:60:A0	"Aruba, a Hewlett Packard Enterprise Company"	"eduroam"	""	""	-75	53	"0"	"Ch 6 [2.437 GHz]"	""	"0 Stations, 22% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
2023/12/8 17:24:50	D0:4D:C6:F2:45:C1	"Aruba, a Hewlett Packard Enterprise Company"	"tudelft-dastud"	""	""	-77	46	"0"	"Ch 11 [2.462 GHz]"	""	"0 Stations, 8% Channel Utilization"	"WLAN [Intel(R) Wireless-AC 9560 160MHz]"
